city,listing_id,bathrooms,price_per_sqft,build_year,url,price,bedrooms,state,longitude,zip_code,partial_bathrooms,street,address,latitude,house_type,state_code,sqft,neighborhood
San Francisco,3229512400,5,0,1916,https://www.trulia.com/foreclosure/3229512400-2329-Balboa-St-San-Francisco-CA-94121,,,California,-122.48386,94121,,Balboa St,"2329 Balboa Street, San Francisco, CA",37.776093,Condo,CA,3480,Central Richmond
San Francisco,3229512319,1,0,1912,https://www.trulia.com/foreclosure/3229512319-125-Marston-Ave-San-Francisco-CA-94112,,3,California,-122.447044,94112,,Marston Ave,"125 Marston Avenue, San Francisco, CA",37.727222,Single-Family Home,CA,704,Sunnyside
San Francisco,3229338951,2,0,1974,https://www.trulia.com/foreclosure/3229338951-93-Pope-St-San-Francisco-CA-94112,,,California,-122.44059,94112,,Pope St,"93 Pope Street, San Francisco, CA",37.714077,Single-Family Home,CA,1650,Crocker Amazon
San Francisco,3207277969,2,0,1936,https://www.trulia.com/foreclosure/3207277969-316-318-Leland-Ave-San-Francisco-CA-94134,,5,California,-122.409874,94134,,Leland Ave,"316-318 Leland Avenue, San Francisco, CA",37.713467,Single-Family Home,CA,2080,Visitacion Valley
San Francisco,3212814854,0,0,,https://www.trulia.com/foreclosure/3212814854-710-Powell-St-San-Francisco-CA-94108,,,California,-122.40881,94108,,Powell St,"710 Powell Street, San Francisco, CA",37.791298,Apt/Condo/Twnhm,CA,,Chinatown
San Francisco,3227048477,4,0,1911,https://www.trulia.com/foreclosure/3227048477-908-Rhode-Island-St-San-Francisco-CA-94107,,4,California,-122.40225,94107,,Rhode Island St,"908 Rhode Island Street, San Francisco, CA",37.758118,Condo,CA,2610,Potrero Hill
San Francisco,3049291639,2,0,1922,https://www.trulia.com/foreclosure/3049291639-2950-Anza-St-San-Francisco-CA-94121,,4,California,-122.480156,94121,,Anza St,"2950 Anza Street, San Francisco, CA",37.778576,Single-Family Home,CA,3431,Central Richmond
San Francisco,3231233721,2,0,1900,https://www.trulia.com/foreclosure/3231233721-48-50-Pond-St-San-Francisco-CA-94114,,,California,-122.43239,94114,,Pond St,"48-50 Pond Street, San Francisco, CA",37.76344,Condo,CA,1434,Castro
San Francisco,3231233038,2,0,1900,https://www.trulia.com/foreclosure/3231233038-2231-2233-Turk-Blvd-San-Francisco-CA-94118,,,California,-122.445816,94118,,Turk Blvd,"2231-2233 Turk Boulevard, San Francisco, CA",37.77846,Condo,CA,1728,North Park
San Francisco,1061560209,4,0,1926,https://www.trulia.com/foreclosure/1061560209-250-Santa-Paula-Ave-San-Francisco-CA-94127,,4,California,-122.46345,94127,,Santa Paula Ave,"250 Santa Paula Avenue, San Francisco, CA",37.73592,Single-Family Home,CA,3028,Saint Francis Wood
San Francisco,3256082337,0,0,1907,https://www.trulia.com/property/3256082337-353-359-Kearny-San-Francisco-CA-94108,7495000,,California,-122.40427,94108,,359 Kearny,"353 359 Kearny, San Francisco, CA",37.791615,Unspecified,CA,,Chinatown
San Francisco,3212296545,1,1107.0422,,https://www.trulia.com/property/3212296545-555-Fulton-St-226-San-Francisco-CA-94102,786000,1,California,-122.42575,94102,,Fulton St,"555 Fulton Street #226, San Francisco, CA",37.778168,Condo,CA,710,Hayes Valley
San Francisco,3226885474,7,0,1907,https://www.trulia.com/property/3226885474-17-Buena-Vista-Ter-San-Francisco-CA-94117,4999950,5,California,-122.43806,94117,,Buena Vista Ter,"17 Buena Vista Terrace, San Francisco, CA",37.768658,Single-Family Home,CA,,Buena Vista Park
San Francisco,3211144894,1,1365.2344,,https://www.trulia.com/property/3211144894-555-Fulton-St-410-San-Francisco-CA-94102,699000,1,California,-122.42575,94102,,Fulton St,"555 Fulton Street #410, San Francisco, CA",37.778168,Condo,CA,512,Hayes Valley
San Francisco,3215595031,2,936.25,2001,https://www.trulia.com/property/3215595031-128-Morris-St-13-San-Francisco-CA-94107,749000,1,California,-122.4017,94107,,Morris St,"128 Morris Street #13, San Francisco, CA",37.776043,Condo,CA,800,Mission Bay
San Francisco,3258896075,1,862.6943,1900,https://www.trulia.com/property/3258896075-950-Steiner-St-3-San-Francisco-CA-94117,999000,2,California,-122.43319,94117,,Steiner St,"950 Steiner Street #3, San Francisco, CA",37.778233,Condo,CA,1158,Alamo Square
San Francisco,3259152419,1,510.4895,1992,https://www.trulia.com/property/3259152419-1450-Post-St-512-San-Francisco-CA-94109,365000,1,California,-122.425835,94109,,Post St,"1450 Post Street #512, San Francisco, CA",37.78636,Condo,CA,715,Lower Pacific Heights
San Francisco,3242687449,2,607.1107,,https://www.trulia.com/property/3242687449-76-Florentine-St-San-Francisco-CA-94112,674500,3,California,-122.443695,94112,,Florentine St,"76 Florentine Street, San Francisco, CA",37.712177,Single-Family Home,CA,1111,Crocker Amazon
San Francisco,3247000341,3,0,1922,https://www.trulia.com/property/3247000341-2440-Scott-St-San-Francisco-CA-94115,6745000,4,California,-122.43937,94115,,Scott St,"2440 Scott Street, San Francisco, CA",37.792404,Single-Family Home,CA,,Pacific Heights
San Francisco,3259217639,2,594.6844,1939,https://www.trulia.com/property/3259217639-2259-44th-Ave-San-Francisco-CA-94116,895000,2,California,-122.50299,94116,0,44th Ave,"2259 44th Avenue, San Francisco, CA",37.744484,Single-Family Home,CA,1505,Outer Sunset
San Francisco,3255969733,2,0,2016,https://www.trulia.com/property/3255969733-2655-Bush-St-314-San-Francisco-CA-94115,1365000,2,California,-122.44077,94115,,Bush St,"2655 Bush Street #314, San Francisco, CA",37.78582,Condo,CA,,Lower Pacific Heights
San Francisco,3255966416,2,1051.5548,2016,https://www.trulia.com/property/3255966416-3249-17th-St-1-San-Francisco-CA-94110,1285000,2,California,-122.41827,94110,,17th St,"3249 17th Street #1, San Francisco, CA",37.76328,Condo,CA,1222,Mission
San Francisco,3255061262,2,1889.7823,,https://www.trulia.com/property/3255061262-The-Pacific-2121-Webster-St-301-San-Francisco-CA-94115,3995000,3,California,-122.43261,94115,1,Webster St,"2121 Webster Street #301, San Francisco, CA",37.790287,Condo,CA,2114,Pacific Heights
San Francisco,3174918275,0,627.53033,1924,https://www.trulia.com/property/3174918275-4820-Fulton-St-San-Francisco-CA-94121,1550000,4,California,-122.48359,94121,0,Fulton St,"4820 Fulton Street, San Francisco, CA",37.77285,Single-Family Home,CA,2470,Central Richmond
San Francisco,3244945279,1,1469.2096,,https://www.trulia.com/property/3244945279-1242-Sacramento-St-5-San-Francisco-CA-94108,1598500,1,California,-122.41336,94108,0,Sacramento St,"1242 Sacramento Street #5, San Francisco, CA",37.792698,Condo,CA,1088,Nob Hill
San Francisco,3233979103,3,686.49884,,https://www.trulia.com/property/3233979103-767-Bryant-St-203-San-Francisco-CA-94107,2400000,2,California,-122.401566,94107,,Bryant St,"767 Bryant Street #203, San Francisco, CA",37.77636,Loft,CA,3496,Mission Bay
San Francisco,3245049316,0,586.3889,1910,https://www.trulia.com/property/3245049316-947-Broderick-St-San-Francisco-CA-94115,1688800,,California,-122.440674,94115,,Broderick St,"947 Broderick Street, San Francisco, CA",37.779102,Multi-Family Home,CA,2880,North Park
San Francisco,3244112967,2,503.67648,1975,https://www.trulia.com/property/3244112967-255-Lake-Merced-Hill-North-St-San-Francisco-CA-94132,959000,3,California,-122.48395,94132,,Lake Merced Hill North St,"255 Lake Merced Hill North Street, San Francisco, CA",37.71221,Condo,CA,1904,
San Francisco,3255749795,2,1205.0862,,https://www.trulia.com/property/3255749795-72-Townsend-St-610-San-Francisco-CA-94107,1469000,2,California,-122.39035,94107,,Townsend St,"72 Townsend Street #610, San Francisco, CA",37.781387,Condo,CA,1219,South Beach
San Francisco,3244327585,1,866.48865,1982,https://www.trulia.com/property/3244327585-601-Van-Ness-Ave-501-San-Francisco-CA-94102,649000,1,California,-122.42141,94102,,Van Ness Ave,"601 Van Ness Avenue #501, San Francisco, CA",37.781387,Condo,CA,749,Civic Center
San Francisco,1086571939,2,1056.3107,1991,https://www.trulia.com/property/1086571939-201-Harrison-St-1027-San-Francisco-CA-94105,1088000,2,California,-122.39047,94105,0,Harrison St,"201 Harrison Street #1027, San Francisco, CA",37.787586,Condo,CA,1030,South Beach
San Francisco,307869,1,1011.53845,1925,https://www.trulia.com/property/307869-2485-Union-St-2-San-Francisco-CA-94123,1315000,1,California,-122.44006,94123,,Union St,"2485 Union Street #2, San Francisco, CA",37.79637,Condo,CA,1300,Cow Hollow
San Francisco,3239258235,4,2124.2332,1927,https://www.trulia.com/property/3239258235-1090-Chestnut-St-2-San-Francisco-CA-94109,6925000,4,California,-122.42132,94109,1,Chestnut St,"1090 Chestnut Street #2, San Francisco, CA",37.803017,Condo,CA,3260,Russian Hill
San Francisco,3167809742,4,3084.833,1853,https://www.trulia.com/property/3167809742-1032-Broadway-San-Francisco-CA-94133,12000000,4,California,-122.41433,94133,,Broadway,"1032 Broadway, San Francisco, CA",37.797146,Single-Family Home,CA,3890,Russian Hill
San Francisco,3254811732,3,1299.8267,2016,https://www.trulia.com/property/3254811732-441-Linden-St-San-Francisco-CA-94102,2250000,3,California,-122.42523,94102,,Linden St,"441 Linden Street, San Francisco, CA",37.775993,Condo,CA,1731,Hayes Valley
San Francisco,3256083250,0,0,1907,https://www.trulia.com/property/3256083250-3552-3558-20th-St-San-Francisco-CA-94110,1995000,,California,-122.42015,94110,,3558 20th St,"3552 3558 20th Street, San Francisco, CA",37.758556,Multi-Family Home,CA,,Mission
San Francisco,3188299833,3,1651.9231,1920,https://www.trulia.com/property/3188299833-2222-Hyde-St-4-San-Francisco-CA-94109,4295000,3,California,-122.41928,94109,0,Hyde St,"2222 Hyde Street #4, San Francisco, CA",37.80141,Coop,CA,2600,Russian Hill
San Francisco,3246515892,2,0,1908,https://www.trulia.com/property/3246515892-15-Wetmore-St-17-San-Francisco-CA-94108,1345000,3,California,-122.410446,94108,,Wetmore St,"15 Wetmore Street #17, San Francisco, CA",37.793438,Single-Family Home,CA,,Nob Hill
San Francisco,3246396983,2,0,,https://www.trulia.com/property/3246396983-1510-Pacific-Ave-San-Francisco-CA-94109,1599000,2,California,-122.42027,94109,,Pacific Ave,"1510 Pacific Avenue, San Francisco, CA",37.795383,Condo,CA,,Nob Hill
San Francisco,3239193366,3,1308.1968,1895,https://www.trulia.com/property/3239193366-228-Filbert-St-San-Francisco-CA-94133,1995000,3,California,-122.40411,94133,0,Filbert St,"228 Filbert Street, San Francisco, CA",37.802208,Single-Family Home,CA,1525,Telegraph Hill
San Francisco,3245509892,1,0,,https://www.trulia.com/property/3245509892-333-Grant-Ave-706-San-Francisco-CA-94108,899000,1,California,-122.40587,94108,,Grant Ave,"333 Grant Avenue #706, San Francisco, CA",37.79015,Condo,CA,,Downtown
San Francisco,3254769599,2,1239.1158,1909,https://www.trulia.com/property/3254769599-2931A-Fillmore-St-San-Francisco-CA-94123,1850000,2,California,-122.43561,94123,,Fillmore St,"2931A Fillmore Street, San Francisco, CA",37.796543,Condo,CA,1493,Cow Hollow
San Francisco,3246396497,2,0,,https://www.trulia.com/property/3246396497-1512-Pacific-Ave-San-Francisco-CA-94109,1399000,2,California,-122.420296,94109,1,Pacific Ave,"1512 Pacific Avenue, San Francisco, CA",37.795334,Condo,CA,,Nob Hill
San Francisco,3228583233,1,970.4641,1982,https://www.trulia.com/property/3228583233-601-Van-Ness-Ave-228-San-Francisco-CA-94102,460000,,California,-122.42141,94102,,Van Ness Ave,"601 Van Ness Avenue #228, San Francisco, CA",37.781387,Condo,CA,474,Civic Center
San Francisco,3255049069,2,0,,https://www.trulia.com/property/3255049069-111-Chestnut-St-503-San-Francisco-CA-94111,1400000,2,California,-122.4055,94111,,Chestnut St,"111 Chestnut Street #503, San Francisco, CA",37.804245,Condo,CA,,Fisherman's Wharf
San Francisco,3256111316,0,0,1900,https://www.trulia.com/property/3256111316-2664-California-St-San-Francisco-CA-94115,2790000,,California,-122.43825,94115,,California St,"2664 California Street, San Francisco, CA",37.788647,Multi-Family Home,CA,,Pacific Heights
San Francisco,3255075465,3,676.8707,,https://www.trulia.com/property/3255075465-Summit-800-Lot-7-Unit-8-20-Summit-Way-San-Francisco-CA-94132,1393000,3,California,-122.47548,94132,1,Unit 8 20 Summit Way,"Lot 7 Unit 8 20 Summit Way, San Francisco, CA",37.71512,Single-Family Home,CA,2058,Stonestown Apartments
San Francisco,3245736991,1,0,,https://www.trulia.com/property/3245736991-485-Union-St-2-San-Francisco-CA-94133,1315000,1,California,-122.40727,94133,,Union St,"485 Union Street #2, San Francisco, CA",37.800537,Condo,CA,,Telegraph Hill
San Francisco,3241971387,3,646.49927,2002,https://www.trulia.com/property/3241971387-441-19th-Ave-San-Francisco-CA-94121,1699000,4,California,-122.47842,94121,0,19th Ave,"441 19th Avenue, San Francisco, CA",37.779522,Condo,CA,2628,Central Richmond
San Francisco,3232632321,3,0,1916,https://www.trulia.com/property/3232632321-201-Locust-St-San-Francisco-CA-94118,9950000,4,California,-122.45245,94118,,Locust St,"201 Locust Street, San Francisco, CA",37.78906,Single-Family Home,CA,,Presidio Heights
San Francisco,3227526039,4,726.8293,1924,https://www.trulia.com/property/3227526039-827-46th-Ave-San-Francisco-CA-94121,1490000,4,California,-122.50711,94121,,46th Ave,"827 46th Avenue, San Francisco, CA",37.77284,Single-Family Home,CA,2050,Outer Richmond
San Francisco,3222387769,1,856.0311,1922,https://www.trulia.com/property/3222387769-806-40th-Ave-San-Francisco-CA-94121,1100000,2,California,-122.5001,94121,,40th Ave,"806 40th Avenue, San Francisco, CA",37.773506,Single-Family Home,CA,1285,Outer Richmond
San Francisco,3231771455,0,0,1925,https://www.trulia.com/property/3231771455-954-Ingerson-Ave-San-Francisco-CA-94124,1050000,,California,-122.39199,94124,,Ingerson Ave,"954 Ingerson Avenue, San Francisco, CA",37.71883,Income/Investment,CA,,Bayview
San Francisco,3157332146,4,1517.8707,,https://www.trulia.com/property/3157332146-2526-Francisco-St-San-Francisco-CA-94123,5988000,5,California,-122.44687,94123,,Francisco St,"2526 Francisco Street, San Francisco, CA",37.800667,Single-Family Home,CA,3945,Marina
San Francisco,3256266981,3,630.78424,1951,https://www.trulia.com/property/3256266981-138-Clearfield-Dr-San-Francisco-CA-94132,1295000,4,California,-122.49111,94132,,Clearfield Dr,"138 Clearfield Drive, San Francisco, CA",37.731052,Single-Family Home,CA,2053,Merced Manor
San Francisco,3245762216,0,0,1911,https://www.trulia.com/property/3245762216-627-Jackson-St-San-Francisco-CA-94133,1799000,,California,-122.40564,94133,,Jackson St,"627 Jackson Street, San Francisco, CA",37.79597,Multi-Family Home,CA,,Chinatown
San Francisco,3231546470,2,0,1907,https://www.trulia.com/property/3231546470-461-2nd-St-San-Francisco-CA-94107,6995000,2,California,-122.39404,94107,0,2nd St,"461 2nd Street, San Francisco, CA",37.78362,Condo,CA,,South Beach
San Francisco,3212692402,2,709.6774,1907,https://www.trulia.com/property/3212692402-390-392-Fair-Oaks-St-San-Francisco-CA-94110,2200000,5,California,-122.424126,94110,,Fair Oaks St,"390-392 Fair Oaks Street, San Francisco, CA",37.750507,Single-Family Home,CA,3100,Noe Valley
San Francisco,3150127426,2,0,2009,https://www.trulia.com/property/3150127426-338-Spear-St-31A-San-Francisco-CA-94105,2390000,2,California,-122.39047,94105,0,Spear St,"338 Spear Street #31A, San Francisco, CA",37.789486,Condo,CA,,South Beach
San Francisco,3245314724,0,0,1917,https://www.trulia.com/property/3245314724-912-Jackson-St-San-Francisco-CA-94133,2195000,,California,-122.41027,94133,,Jackson St,"912 Jackson Street, San Francisco, CA",37.795696,Multi-Family Home,CA,,Nob Hill
San Francisco,3243749521,3,363.97058,1981,https://www.trulia.com/property/3243749521-136-Dolphin-Ct-San-Francisco-CA-94124,495000,3,California,-122.371506,94124,,Dolphin Ct,"136 Dolphin Court, San Francisco, CA",37.728394,Condo,CA,1360,Hunters Point
San Francisco,3123351783,3,1376.5306,2007,https://www.trulia.com/property/3123351783-690-Market-St-1904-San-Francisco-CA-94104,2698000,3,California,-122.40323,94104,0,Market St,"690 Market Street #1904, San Francisco, CA",37.788246,Condo,CA,1960,Downtown
San Francisco,3243122145,0,0,1982,https://www.trulia.com/property/3243122145-119-121-20th-Ave-San-Francisco-CA-94121,2950000,,California,-122.48008,94121,,20th Ave,"119-121 20th Avenue, San Francisco, CA",37.785538,Multi-Family Home,CA,,Lake Street
San Francisco,3245785319,2,730.38074,1960,https://www.trulia.com/property/3245785319-2594-San-Jose-Ave-San-Francisco-CA-94112,940000,3,California,-122.4505,94112,0,San Jose Ave,"2594 San Jose Avenue, San Francisco, CA",37.716473,Single-Family Home,CA,1287,Ingleside
San Francisco,3243164578,2,719.5572,1997,https://www.trulia.com/property/3243164578-178-Ridgewood-Ave-C-San-Francisco-CA-94112,975000,3,California,-122.45315,94112,,Ridgewood Ave,"178 Ridgewood Avenue #C, San Francisco, CA",37.731216,Condo,CA,1355,Westwood Park
San Francisco,3242995666,3,859.3074,1962,https://www.trulia.com/property/3242995666-1200-California-St-4C-San-Francisco-CA-94109,1985000,3,California,-122.41453,94109,,California St,"1200 California Street #4C, San Francisco, CA",37.79167,Condo,CA,2310,Nob Hill
San Francisco,3254617563,2,1440.3292,,https://www.trulia.com/property/3254617563-1000-3rd-St-811-San-Francisco-CA-94158,2100000,3,California,-122.38989,94158,,3rd St,"1000 3rd Street #811, San Francisco, CA",37.773434,Condo,CA,1458,Mission Bay
San Francisco,3254614890,1,1171.0261,,https://www.trulia.com/property/3254614890-110-Channel-St-218-San-Francisco-CA-94158,582000,,California,-122.3908,94158,,Channel St,"110 Channel Street #218, San Francisco, CA",37.7746,Condo,CA,497,Mission Bay
San Francisco,3244969123,3,548.8889,1925,https://www.trulia.com/property/3244969123-62-Nantucket-Ave-San-Francisco-CA-94112,988000,5,California,-122.441734,94112,,Nantucket Ave,"62 Nantucket Avenue, San Francisco, CA",37.728558,Single-Family Home,CA,1800,Mission Terrace
San Francisco,3235466136,1,888.3249,2006,https://www.trulia.com/property/3235466136-181-Ofarrell-St-506-San-Francisco-CA-94102,1225000,1,California,-122.40763,94102,,Ofarrell St,"181 Ofarrell Street #506, San Francisco, CA",37.78619,Condo,CA,1379,Downtown
San Francisco,3246509357,1,558.39655,2007,https://www.trulia.com/property/3246509357-401-Crescent-Ct-4201-San-Francisco-CA-94134,450626,1,California,-122.388084,94134,,Crescent Ct,"401 Crescent Court #4201, San Francisco, CA",37.711178,Condo,CA,807,Bayview
San Francisco,3243914698,0,0,1906,https://www.trulia.com/property/3243914698-423-431-Union-St-San-Francisco-CA-94133,5180000,,California,-122.40646,94133,,Union St,"423-431 Union Street, San Francisco, CA",37.800575,Multi-Family Home,CA,,Telegraph Hill
San Francisco,3244095520,2,743.5897,2004,https://www.trulia.com/property/3244095520-1221-Harrison-St-17-San-Francisco-CA-94103,899000,1,California,-122.408676,94103,,Harrison St,"1221 Harrison Street #17, San Francisco, CA",37.7731,Condo,CA,1209,SoMa
San Francisco,3254012399,4,610.78534,1979,https://www.trulia.com/property/3254012399-17-19-Valletta-Ct-San-Francisco-CA-94131,2395500,5,California,-122.4449,94131,,Valletta Ct,"17-19 Valletta Court, San Francisco, CA",37.736694,Multi-Family Home,CA,3922,Miraloma
San Francisco,3209396789,1,481.9277,1981,https://www.trulia.com/property/3209396789-126-Dolphin-Ct-San-Francisco-CA-94124,480000,2,California,-122.371025,94124,,Dolphin Ct,"126 Dolphin Court, San Francisco, CA",37.728214,Condo,CA,996,Hunters Point
San Francisco,3244395831,0,0,1930,https://www.trulia.com/property/3244395831-4533-18th-St-San-Francisco-CA-94114,2800000,,California,-122.44016,94114,,18th St,"4533 18th Street, San Francisco, CA",37.76032,Multi-Family Home,CA,,Castro
San Francisco,3247086688,0,0,1927,https://www.trulia.com/property/3247086688-1375-27th-Ave-San-Francisco-CA-94122,2050000,,California,-122.48593,94122,,27th Ave,"1375 27th Avenue, San Francisco, CA",37.76179,Multi-Family Home,CA,,Central Sunset
San Francisco,3234577042,0,0,,https://www.trulia.com/property/3234577042-20-San-Antonio-Pl-San-Francisco-CA-94133,4100000,,California,-122.40631,94133,,San Antonio Pl,"20 San Antonio Place, San Francisco, CA",37.799465,Multi-Family Home,CA,,Telegraph Hill
San Francisco,3247075711,0,0,1923,https://www.trulia.com/property/3247075711-252-256-Hartford-St-San-Francisco-CA-94114,3195000,,California,-122.43398,94114,,Hartford St,"252-256 Hartford Street, San Francisco, CA",37.75846,Multi-Family Home,CA,,Castro
San Francisco,3246579247,0,0,1900,https://www.trulia.com/property/3246579247-315-Brazil-Ave-San-Francisco-CA-94112,998000,,California,-122.432,94112,,Brazil Ave,"315 Brazil Avenue, San Francisco, CA",37.723602,Multi-Family Home,CA,,Excelsior
San Francisco,3243634443,0,0,1900,https://www.trulia.com/property/3243634443-139-Paris-St-San-Francisco-CA-94112,995000,,California,-122.4311,94112,,Paris St,"139 Paris Street, San Francisco, CA",37.72629,Multi-Family Home,CA,,Excelsior
San Francisco,3242772284,0,0,1925,https://www.trulia.com/property/3242772284-486-Haight-St-San-Francisco-CA-94117,16200000,,California,-122.43027,94117,,Haight St,"486 Haight Street, San Francisco, CA",37.772358,Multi-Family Home,CA,,Hayes Valley
San Francisco,3244184571,0,0,2005,https://www.trulia.com/property/3244184571-1117-Ocean-Ave-San-Francisco-CA-94112,11000000,,California,-122.45456,94112,,Ocean Ave,"1117 Ocean Avenue, San Francisco, CA",37.723267,Multi-Family Home,CA,,Ingleside
San Francisco,3243987467,0,0,,https://www.trulia.com/property/3243987467-4128-3rd-St-San-Francisco-CA-94124,899000,,California,-122.38922,94124,,3rd St,"4128 3rd Street, San Francisco, CA",37.739983,Multi-Family Home,CA,,Bayview
San Francisco,3242292659,0,0,1921,https://www.trulia.com/property/3242292659-201-207-Divisadero-St-San-Francisco-CA-94117,2865000,,California,-122.437195,94117,,Divisadero St,"201-207 Divisadero Street, San Francisco, CA",37.770447,Multi-Family Home,CA,,Buena Vista Park
San Francisco,3239654987,0,0,,https://www.trulia.com/property/3239654987-1-Point-Martin-Ct-San-Francisco-CA-94104,3250000,,California,-122.4019,94104,,Point Martin Ct,"1 Point Martin Court, San Francisco, CA",37.7912,Lot/Land,CA,,Downtown
San Francisco,3219987645,4,0,1927,https://www.trulia.com/property/3219987645-324-Hanover-St-San-Francisco-CA-94112,1159000,4,California,-122.443405,94112,,Hanover St,"324 Hanover Street, San Francisco, CA",37.70932,Single-Family Home,CA,,Crocker Amazon
San Francisco,3246423288,0,0,1927,https://www.trulia.com/property/3246423288-501-503-Connecticut-St-San-Francisco-CA-94107,3588000,,California,-122.39697,94107,,Connecticut St,"501-503 Connecticut Street, San Francisco, CA",37.75985,Multi-Family Home,CA,,Potrero Hill
San Francisco,3243987472,0,0,,https://www.trulia.com/property/3243987472-4128-3rd-St-San-Francisco-CA-94124,899000,,California,-122.38922,94124,,3rd St,"4128 3rd Street, San Francisco, CA",37.739983,Lot/Land,CA,,Bayview
San Francisco,3214373518,0,0,1892,https://www.trulia.com/property/3214373518-2722-2724-Folsom-St-San-Francisco-CA-94110,2750000,,California,-122.41454,94110,,Folsom St,"2722-2724 Folsom Street, San Francisco, CA",37.753643,Single-Family Home,CA,,Mission
San Francisco,3152127720,0,0,1900,https://www.trulia.com/property/3152127720-3198-24th-St-San-Francisco-CA-94110,4450000,,California,-122.41609,94110,,24th St,"3198 24th Street, San Francisco, CA",37.75252,Multi-Family Home,CA,,Mission
San Francisco,3162714612,0,0,,https://www.trulia.com/property/3162714612-477-Eucalyptus-Dr-San-Francisco-CA-94132,1699000,,California,-122.47793,94132,,Eucalyptus Dr,"477 Eucalyptus Drive, San Francisco, CA",37.730988,Lot/Land,CA,,Merced Manor
San Francisco,3246782774,4,2471.2644,2001,https://www.trulia.com/property/3246782774-765-Market-St-36F-San-Francisco-CA-94103,6450000,3,California,-122.40439,94103,1,Market St,"765 Market Street #36F, San Francisco, CA",37.785397,Condo,CA,2610,SoMa
San Francisco,1077457493,0,0,,https://www.trulia.com/property/1077457493-1312-Jackson-St-San-Francisco-CA-94109,5498000,,California,-122.41681,94109,,Jackson St,"1312 Jackson Street, San Francisco, CA",37.794903,Multi-Family Home,CA,,Nob Hill
San Francisco,3086227288,0,0,1928,https://www.trulia.com/property/3086227288-2395-29th-Ave-San-Francisco-CA-94116,5800000,,California,-122.4866,94116,,29th Ave,"2395 29th Avenue, San Francisco, CA",37.742817,Multi-Family Home,CA,,Central Sunset
San Francisco,3142039978,0,0,1951,https://www.trulia.com/property/3142039978-3933-Mission-St-San-Francisco-CA-94112,1500000,,California,-122.42501,94112,,Mission St,"3933 Mission Street, San Francisco, CA",37.73466,Multi-Family Home,CA,,Bernal Heights
San Francisco,16032285,0,0,1959,https://www.trulia.com/property/16032285-3511-Taraval-St-San-Francisco-CA-94116,1680000,,California,-122.50381,94116,,Taraval St,"3511 Taraval Street, San Francisco, CA",37.741566,Multi-Family Home,CA,,Outer Sunset
San Francisco,1068861131,0,0,1913,https://www.trulia.com/property/1068861131-242-Divisadero-St-San-Francisco-CA-94117,3100000,,California,-122.43668,94117,,Divisadero St,"242 Divisadero Street, San Francisco, CA",37.77112,Multi-Family Home,CA,,Hayes Valley
San Francisco,3239076445,0,0,1896,https://www.trulia.com/property/3239076445-198-Carl-St-San-Francisco-CA-94117,5395000,,California,-122.45259,94117,,Carl St,"198 Carl Street, San Francisco, CA",37.765602,Multi-Family Home,CA,,Ashbury Heights
San Francisco,3253884951,4,0,,https://www.trulia.com/property/3253884951-882-Hampshire-St-San-Francisco-CA-94110,3100000,3,California,-122.40797,94110,,Hampshire St,"882 Hampshire Street, San Francisco, CA",37.758057,Unspecified,CA,,Potrero Hill
San Francisco,3236000602,2,0,,https://www.trulia.com/property/3236000602-250-King-St-1102-San-Francisco-CA-94107,1459000,2,California,-122.39316,94107,,King St,"250 King Street #1102, San Francisco, CA",37.777374,Condo,CA,,Mission Bay
San Francisco,3116640720,5,0,1900,https://www.trulia.com/property/3116640720-4316-25th-St-San-Francisco-CA-94114,4199000,4,California,-122.43663,94114,,25th St,"4316 25th Street, San Francisco, CA",37.749775,Single-Family Home,CA,,Noe Valley
San Francisco,3245023991,2,0,,https://www.trulia.com/property/3245023991-250-King-St-1002-San-Francisco-CA-94107,1349000,2,California,-122.39316,94107,,King St,"250 King Street #1002, San Francisco, CA",37.777374,Condo,CA,,Mission Bay
San Francisco,3166197171,0,0,,https://www.trulia.com/property/3166197171-2360-San-Bruno-Ave-San-Francisco-CA-94134,1349000,,California,-122.40615,94134,,San Bruno Ave,"2360 San Bruno Avenue, San Francisco, CA",37.733032,Multi-Family Home,CA,,Portola
San Francisco,3220037968,0,0,,https://www.trulia.com/property/3220037968-599-Crestmont-Dr-San-Francisco-CA-94131,14000000,,California,-122.45914,94131,,Crestmont Dr,"599 Crestmont Drive, San Francisco, CA",37.760365,Lot/Land,CA,,Forest Knolls
San Francisco,3204310290,0,0,1951,https://www.trulia.com/property/3204310290-3045-Irving-St-San-Francisco-CA-94122,1499000,,California,-122.49076,94122,,Irving St,"3045 Irving Street, San Francisco, CA",37.762714,Multi-Family Home,CA,,Central Sunset
San Francisco,3247093477,0,0,2016,https://www.trulia.com/property/3247093477-784-Andover-St-San-Francisco-CA-94110,1750000,,California,-122.41728,94110,,Andover St,"784 Andover Street, San Francisco, CA",37.73326,Multi-Family Home,CA,,Bernal Heights
San Francisco,3259249807,1,826.2069,1923,https://www.trulia.com/property/3259249807-226-19th-Ave-4-San-Francisco-CA-94121,599000,1,California,-122.47821,94121,0,19th Ave,"226 19th Avenue #4, San Francisco, CA",37.783638,Condo,CA,725,Central Richmond
