USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,
,,,Immediate Relative1,Immediate Relative1,Immediate Relative1,Immediate Relative1,All Other Relative1,All Other Relative1,All Other Relative1,All Other Relative1,Total,Total,Total,Total
,,,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5
 ,,,,,,,,,,,,,,
Total,,,"134,695","133,392","8,756","290,862","64,194","31,880","5,346","510,721","198,889","165,272","14,102","801,583"
,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,
,Anchorage ,ANC,72,58,15,174, -   , D , -   , D ,72,59,15,175
Arizona,,,,,,,,,,,,,,
 ,Phoenix ,PHO,838,"1,273",30,"2,205", -   ,13, D ,76,838,"1,286",31,"2,281"
,Tucson,TUC,291,477,16,545, D , D , D ,11,292,479,17,556
Arkansas,,,,,,,,,,,,,,
,Fort Smith ,FSA,98,106, D ,192, -   , -   , D , D ,98,106, D ,193
California,,,,,,,,,,,,,,
,Chula Vista,CVC,547,422,26,"1,267", -   , D , D , D ,547,425,30,"1,272"
,Fresno ,FRE,455,530,41,963, D ,12, D ,38,456,542,44,"1,001"
,Imperial,IMP,78,218, D ,170, -   , D , D , -   ,78,222,10,170
,Los Angeles ,LOS,"1,343","1,852",97,"2,807", D ,11, D ,43,"1,345","1,863",102,"2,850"
,Los Angeles County ,LAC,"1,565","1,194",80,"3,363", -   , D , D ,91,"1,565","1,199",83,"3,454"
,Sacramento ,SAC,548,769,41,"1,704", D , D , D , D ,549,775,42,"1,706"
,San Bernardino,SBD,"1,145","1,072",121,"1,827", -   , D ,10,38,"1,145","1,076",131,"1,865"
,San Diego ,SND,446,258,26,943, D ,12, D , D ,447,270,28,945
,San Fernando Valley,SFV,946,827,85,"2,356", -   ,15, D ,71,946,842,91,"2,427"
,San Francisco,SFR,"1,429","1,455",57,"3,483", -   ,11, D ,22,"1,429","1,466",61,"3,505"
,San Jose ,SNJ,816,866,42,"1,694", D ,13, D ,24,818,879,45,"1,718"
,Santa Ana,SAA,"1,119","1,481",79,"2,703", -   ,13, D , D ,"1,119","1,494",81,"2,705"
Colorado,,,,,,,,,,,,,,
,Denver ,DEN,795,526,55,"3,074", -   ,21, -   ,57,795,547,55,"3,131"
Connecticut,,,,,,,,,,,,,,
,Hartford ,HAR,635,402,71,"2,075", -   , D , D ,102,635,404,72,"2,177"
   Delaware,,,,,,,,,,,,,,
,Dover,DVD, -   ,41, -   , -   , -   , -   , -   , -   , -   ,41, -   , -   
District of Columbia,,,,,,,,,,,,,,
,Washington ,WAS,"1,023","1,163",73,"3,117", D , D , D ,126,"1,024","1,172",76,"3,243"
Florida,,,,,,,,,,,,,,
,Hialeah,HIA,521,"1,048",42,"1,080", D , D , D ,23,526,"1,056",43,"1,103"
,Jacksonville,JAC,365,262,46,945, -   , D , -   , D ,365,263,46,950
,Kendall,KND,457,584,38,944, D , D , D , D ,461,588,39,953
,Miami ,MIA,972,826,103,"2,653", D ,24, D ,50,976,850,106,"2,703"
,Oakland Park,OKL,"1,146",802,84,"2,549", D ,16, D ,41,"1,149",818,85,"2,590"
,Orlando ,ORL,882,591,62,"2,725", -   , D , D ,107,882,599,63,"2,832"
,TAM,TAM,775,780,52,"2,129", D ,11, D , D ,777,791,58,"2,135"
